"District","Institution","Institution contact num","Covidbeds Avaialable","O2units Available","ICU beds avaialable","Ventilators Avaialble","Last Updated","Remarks"
"Madurai","NTC Hospitals Vaithiyanathapuram","9894208601","8","0","0","0","2021-05-28 08:43:47","28.05.2021"
"Madurai","Raks Hospital Anna Nagar","9003900364","0","0","0","5","2021-05-12 08:29:34","as on 12.05.2021"
"Chennai","Pon Malligai Hospital Adambakkam","9884850982","19","11","3","0","2021-06-17 15:20:05","Date 17/06/2021"
"Chennai","Iswarya Fertility Centre Kilpauk","8883350666","0","0","0","0","2021-05-12 10:09:19","12-05-2021"
"Chennai","Iswarya Fertility Centre Adyar","9842115123","10","3","2","1","2021-05-12 09:10:19","12/05/2021"
"Chennai","Iswarya Fertility Centre Ambattur","8883381666","5","2","1","2","2021-05-11 17:03:32","11/05/2021"
"Chengalpattu","Parvathy Hospital Chrompet,","7825830723","10","4","4","0","2021-09-27 09:45:28","27/09/2021"
"Chennai","Shaarave Multi Speciality Hospital, Sowcorpet","4443229641","0","0","0","0","2021-05-17 07:43:35","17.05.2021"
"Chennai","Shanmugam Multi Speciality Hospital Royapuram","7010229157","0","0","0","0","2021-06-01 12:03:17","01.06.2021"
"Coimbatore","Atlas Pain Care Sowripalayam","9865509999","9","0","0","0","2021-05-12 08:53:53","09.05.2020"
"Dindigul","JCB Hospitals Palani Road,","9150758413","47","45","2","3","2021-07-26 15:02:43","."
"Dindigul","Shree SathyaSubha Hospital, New Agaraharam","6381781885","3","0","3","3","2021-06-20 09:16:00","20/06/2021"
"Dindigul","Van Allen Hospital, Kodaikanal","6374042759","4","3","1","1","2021-05-12 15:49:11","12/05/2021"
"Kanyakumari","Swamiyarmadam Rathna Memorial Hospital","9750973290","0","0","0","0","2021-05-12 15:06:09","."
"Krishnagiri","Vijay Sai Health Care Pvt Ltd","9791938235","0","0","0","0","2021-05-12 09:04:39","."
"Madurai","Rio Hospital Vandiyur","7639845222","14","0","0","1","2021-05-12 10:43:09","updated 12/05/2021...."
"Salem","Universal Cancer Hospital, Kondalampatty","8608044773","55","30","5","0","2021-11-14 09:53:29","Nil patient."
"Sivagangai","Devaki Multi Speciality Hospital","7824950986","24","20","0","0","2021-09-24 09:18:24","24-09-2021"
"Sivagangai","Karthick Multi Speciality Hospital","8883894416","3","0","0","1","2021-06-09 09:06:59","RTPCR POSITIVE 11 ct positive 9 REPORT 09.00"
"Thiruchirappalli","Velan Speciality Hospital, Highways Colony","7339565444","0","0","0","1","2021-05-31 09:56:23","Nil."
"Thoothukudi","Public Welfare Hospital Kovilpatti","9385811752","15","3","1","1","2021-06-07 12:52:57","Nil.,"
"Chennai","Medway Women Centre, Kodambakkam","7299057830","0","0","0","0","2021-05-12 13:42:25","12-05-2021"
"Dindigul","K T Hospitals, Palani Bye pass Junction","9344222202","35","25","10","5","2021-05-12 17:02:06","12.05.2021 (05:00 PM)"
"Madurai","Raksha Hospital, Anna Nagar","9578782333","13","5","0","0","2021-05-28 12:07:53",""
"Madurai","Thirusenthilandavar Multispeciality Hospital","7708773633","20","2","2","0","2021-08-23 08:41:42","Updated on 23.08.2021 updated."
"Sivagangai","Madha Hospital, Manamadurai","7904443644","23","2","10","1","2021-05-14 15:31:31","Positive-8 Suspect-19 Total-27 Updated"
"Madurai","Ahana Hospital,11,Subramanian st,Annanagar,Madurai","9659462722","88","88","0","0","2021-07-10 07:27:12","Nil..."
"Chennai","Apollo Hospital, OMR, Perungudi","7299021425","0","0","0","0","2021-06-24 09:47:35","Updated 24/6/2020"
"Chennai","K.G.J Hospitals, Korattur","8695966995","18","18","0","0","2021-08-10 19:51:46","Updated 10.08.21 07.51 PM"
"Chennai","Padmapriya Hospital, Adyar","9444200270","5","3","0","0","2021-08-28 07:05:26","updated 27-08-2021"
"Chennai","Priya Nursing Home, Old Washermenpet","9094888340","0","0","0","0","2021-05-11 10:46:09","11/05/2021 9.00aM"
"Chennai","Saraswathy Multi Speciality Hospitals, Madipakkam","9790785916","1","0","0","0","2021-05-13 06:24:44",""
"Chennai","Suman Hospital, Thiruvotriyur","6369794092","0","0","0","0","2021-05-13 10:48:09","13-05-2021 10.46 am"
"Chennai","The Madras Medical Mission, Mogappair","9940593999","0","0","0","2","2021-05-12 08:04:15","12-05-2021"
"Coimbatore","Abinand  Hospital","8838689898","13","0","0","0","2021-05-12 08:52:46","As on 12.05.2021"
"Coimbatore","Sree Abirami Hospital, Coimbatore TN.","9952200057","0","0","0","0","2021-06-03 09:17:54","3/6"
"Erode","Kovai Medical Centre,Erode TN.","NULL","50","20","0","0","2021-03-15 13:39:08","."
"Kancheepuram","TCS, Sirucherry","8800000000","40","0","0","0","2022-02-20 09:23:43","UPDATED TILL 20/02/2022 9:00AM"
"Kanyakumari","Bethesda Hospital, Nagercoil","9566519491","0","0","0","0","2021-05-12 17:06:20","."
"Kanyakumari","Siva Hospital, Nagercoil","9443152469","0","0","0","3","2021-05-18 17:14:04","18.05.2021 EVENING"
"Karur","ABS Hospital, Thanthonimalai","8300393424","5","2","3","3","2021-05-12 13:27:15","12.05.2021.."
"Krishnagiri","Sri Chandrasekaran Hospital unit -2, Hosur","9655206592","87","68","18","2","2021-07-19 10:52:06","90 beds"
"Madurai","BGM Hospital, Iyer Bungalow","9047075271","2","0","0","1","2021-07-28 12:28:02","28.07.2021"
"Madurai","Dr.Chidambaram Memorial Hospital, Jai Hind puram","8122486160","0","0","0","0","2021-05-12 16:26:51","12.05.2021 at UPDATED..."
"Madurai","Gowri Nursing Home, Jeeva Nagar","9944458354","0","0","0","0","2021-05-12 16:26:21","Update 12.05.2021.."
"Madurai","Grace Kennett Foundation Hospital, Kennett Road","9943450401","15","10","5","2","2021-08-02 10:17:52","NO CHANGE"
"Madurai","Swarnakamalam (SKG) Multispeciality Hospital Pvt Ltd, Thirumanagalam","9003900349","38","9","24","8","2021-07-07 10:45:11","07-07-2021"
"Nagapattinam","Arun Priya Nursing Home, Nagapattinam TN.","9159999914","15","9","0","0","2021-05-14 13:18:54","Nil"
"Ramanathapuram","Meera Clinic","9443190986","0","0","0","2","2021-05-13 08:18:17",""
"Salem","Geeth Raghunath Hospital, Attur","9842750556","2","0","2","1","2021-05-16 17:16:52","Grand total - 33"
"Salem","Karthik Medical Centre, Idappadi","9600380076","35","22","2","0","2021-11-18 10:11:17",""
"Salem","Shivasurya Polyclinic, Salem","9443173270","0","0","0","0","2021-05-12 01:33:05","Nil"
"Salem","Sree Vasantham Hospital, Gugai","9894136398","0","0","0","3","2021-06-12 13:35:43","Update"
"Tenkasi","Meeran Hospital, Tenkasi","9600692323","10","10","0","1","2021-05-15 09:12:06","."
"Tenkasi","Santhi Hospital, Vaikkalpalam, Tenkasi","7305009427","7","2","5","1","2021-05-13 07:34:11",""
"Thanjavur","Our Lady Hospital","8489906295","26","0","0","2","2021-05-12 16:01:00","Total positive case - 35 Total sari case - 24"
"Thanjavur","Sri Naadi Hospital, Pattukottai","9942104455","0","0","0","0","2021-05-13 01:14:02","40 patients"
"Thanjavur","Vijay Poly Clinic, Kumbakonam","8870011952","0","0","0","0","2021-05-12 15:26:29","may 12"
"Theni","Arun Hospital","9443328375","23","10","3","0","2021-05-14 08:53:39","14.05.2021"
"Theni","Nalam Hospital, Allinagaram","8870007450","6","6","0","0","2021-07-31 14:24:19","31.07.2021 Morning report"
"Theni","Ramapadyan Hospital, A.Pudur Vilakku","9003398211","7","2","2","1","2021-05-25 14:34:57","Evening update theni"
"Theni","Theni Medical Centre, Nehruji Road","9361917118","0","0","0","0","2021-05-14 08:54:34","14.05.2021"
"Tirunelveli","Royal Hospital, NGO Colony","9487057857","5","0","0","0","2021-05-15 08:13:40","15.05.21 updated"
"Tirunelveli","Sudharson Platinum Hospitals, Vannarpettai","8946079430","19","18","1","3","2021-06-11 16:34:05","11 cases"
"Thiruchirappalli","Athma Hospitals, Thillai Nagar","9865779707","0","0","0","0","2021-05-13 10:28:19",""
"Thiruchirappalli","Kavi Hospital & Neuro Foundation","9843005288","30","24","2","2","2021-08-07 08:11:51","NIL."
"Thiruchirappalli","Mangalam Hospital","9092829992","0","0","0","0","2021-05-13 08:54:20","Nil."
"Thiruchirappalli","MMM Multi Speciality Hospital","9600340430","20","10","5","0","2021-05-13 09:26:28","Nil"
"Thiruchirappalli","Retna Global Hospital, Tennur","9245148941","1","1","0","0","2021-05-15 12:03:50","Update done.."
"Thiruchirappalli","Star KIMS Hospital, Thillai Nagar","9789488894","0","0","0","0","2021-05-13 09:28:35","Nil."
"Thiruchirappalli","Trichy Medical Centre and Hospital, Thillai Nagar","9842011199","0","0","0","0","2021-05-13 09:31:23",""
"Thoothukudi","Aarthi Hospital, Kovilpatti","9443141811","0","0","0","0","2021-05-20 12:14:21","RT-PCR positive Cases: 25 Suspected SARI Cases: 2"
"Thoothukudi","City Hospital, Tuticorin","9842911141","17","13","4","1","2021-06-11 09:13:15","11/6/21 8 am"
"Thoothukudi","K.M.T Hospital, Kayalpatnam","9489659868","6","1","5","1","2021-05-13 08:37:45","13.05.2021"
"Thoothukudi","Sree Chendur Multispeciality Hospital, Kovilpatti","9442130965","0","0","0","0","2021-05-15 15:45:01","."
"Thoothukudi","Suganthi Nursing Home (Unit of Sundaram Arulrhaj Hospitals)","8220705749","0","0","0","3","2021-05-14 13:04:34","1:00 PM"
"Virudhunagar","VVVNC, Chatrarediapatti","9940757475","0","0","0","0","2021-05-12 15:07:16",""
"Chennai","Dr. Mehtas Hospital","9840080449","0","0","0","0","2021-05-11 09:43:41","Updated on 11/05/2021"
"Tirunelveli","Shifa Hospital","9952795456","1","0","0","0","2021-05-15 08:16:09","Updated 15/05/2021"
"Chennai","Annai Multispeciality Hospital","7092820884","22","9","7","4","2022-01-18 10:53:50","18/01/2022 Covid care helpline - 8610080528/9894686088 ..."
"Thiruchirappalli","Royal Pearl Hospital","8300244928","3","3","0","2","2021-05-14 09:52:57","NILL"
"Mayiladuthurai","Vishnu hospital","9489858034","3","0","3","1","2021-05-14 13:21:27","Nil"
"Sivagangai","Apollo","7397591935","59","9","5","0","2021-11-17 08:29:19","17.11.2021@9AM"
"Sivagangai","Senthil hospital","8012519266","93","50","20","6","2022-04-25 08:11:16","Covid Positive : 0 Suspected: 0 Updated On: 25.04.2022"
"Chengalpet","KMS Health Centre","9791197514","0","0","0","0","2021-05-12 17:41:49","12 May21 05:41 PM"
"Salem","Kamala Hospital,Agraharam","9842719451","0","0","0","0","2021-05-16 20:56:00","updated.."
"Coimbatore","Coimbatore Diabetic Foundation,maruthamalai road","9362622723","21","8","0","0","2021-06-06 10:21:51","06/06/2021"
"Kanyakumari","Manuel Orthopedic Hospital, therekaalputhoor","9750883676","5","0","5","2","2021-05-12 15:14:28",""
"Kanyakumari","Joseph Sahayam Speciality Hospital, Nagerkoil","9566301338","44","30","6","4","2021-05-12 16:26:09",""
"Kanyakumari","Thasiah Medical centre, Marthandam","9952249470","28","13","10","2","2021-07-02 19:40:24","."
"Thanjavur","MVK Hospital, Thanjavur","9566201833","0","0","0","2","2021-05-12 14:53:42","patients all are stables"
"Thanjavur","Vinodhagan Memorial Hospital","4362234885","28","16","4","1","2021-06-16 08:11:45","Updated 16/06/2021"
"Coimbatore","Chennai Hospitals Pvt Ltd, Gandhipuram","NULL","37","37","7","0","2020-12-10 09:08:46","Report Submitted 10.12.2020"
"Coimbatore","CSR Nursing Home, Gandhipuram","8300128777","0","0","0","0","2021-05-12 10:06:01","12.05.2021"
"Coimbatore","Dr.Muthus Hospital, Saravanampatti","8012312000","11","0","0","0","2021-05-12 09:56:06",""
"Coimbatore","FIMS Hospital, Sundarapuram","9600240521","98","48","15","4","2021-08-10 18:44:35","10/08/2021"
"Coimbatore","K.Govindhasamy Memorial Annex Hospital, Saravanampatti","7094441551","0","0","0","0","2021-05-12 10:29:56",""
"Coimbatore","Kalpana Medical Centre Pvt Ltd, Kavundampalayam","8508655534","0","0","0","0","2021-05-12 09:51:25",""
"Coimbatore","Kumaran Medical Centre, Kurumbapalayam","9344022222","0","0","0","0","2021-05-12 10:00:55",""
"Coimbatore","NG Hospital Pvt Ltd & Research Centre, Singanallur","9942955568","136","73","27","2","2021-08-02 11:13:37","Ok"
"Coimbatore","Sathya Medical Centre and Hospital, Sivanandha Colony","9994499585","0","0","0","0","2021-05-12 09:18:08","12.05.2021"
"Salem","Aishwaryam Speciality Hospital","4272777555","0","0","0","2","2021-05-12 09:40:11","NIL"
"Salem","Deepam Speciality Hospital, Vazhapady","9787702400","15","0","0","0","2021-05-13 06:38:55","Nil"
"Salem","GL Hospital, Swarnapuri","9994050605","0","0","0","0","2021-05-17 12:57:40","nil"
"Salem","Mohanraj Children's Hospital","9566313409","70","20","0","0","2021-08-10 17:33:51","Till 5.30pm,10.08.2021"
"Salem","Nathan Super Speciaty Hosptial, Salem","9894276633","0","0","0","2","2021-05-30 10:27:29","Nil"
"Salem","Sri Shellapha Hospital, Salem","9894264333","10","0","0","0","2021-05-13 10:03:51","Sent on 13.05.2021 at 10.00Am"
"Salem","Thiru Neuro And MultiSpecility Salem ","4272555999","0","0","0","0","2021-05-31 08:17:25","Nil"
"Erode","Erode multispeciality Hospital, Erode","8248930767","0","0","0","0","2021-05-12 08:51:31","NILL"
"Madurai","Vetri Siddha Hospital, Thaniciyam (Siddha)","9500967789","60","4","0","0","2021-06-18 12:19:43","18.06.2021"
"Karur","Abishek Hospital, Karur Tn.","9790555151","2","0","0","0","2021-05-12 15:43:42","12.05.2021 nil"
"Namakkal","Shree Akhshaya Hospital Namakkal, TN.","9629492325","0","0","0","0","2021-05-13 07:29:33","Report submitted on 13.05.2021"
"Namakkal","Soorya Multispechiality Hospitals, Namakkal TN.","9942251163","0","0","0","1","2021-05-12 17:13:17","REPORT SUBMITTED ON 12.05.2021 at 05:13PM"
"Karur","GC Hospital, Karur Tn.","9659974311","3","2","0","1","2021-05-13 09:14:28","13.05.2021 -"
"Chennai","Vivekananda Hospital,mylapore","7200648296","40","40","0","2","2021-07-04 05:56:44","04-07-21"
"Chengalpattu","DAISY HOSPITAL,CHROMPET","9940632392","13","11","2","2","2022-01-13 10:27:43","13/01/2022"
"Chengalpattu","AAYUSHMAAN HOLISTIC HEALTH CENTRE","9962331777","0","0","0","0","2021-05-13 10:00:23","13-05-2021, no vacant bed\\\'s"
"Kanyakumari","Catherinebooth hospital,Nagercoil","9442282220","48","20","5","1","2021-06-28 08:50:13",""
"Tenkasi","Mathura Hospital, Surandai","9486285464","8","0","0","1","2021-05-13 07:33:17",""
"Chennai","K.M Speciality Hospital, K.K Nagar","9944903256","0","0","0","0","2021-06-02 13:46:05","(2/6/2021)"
"Tiruvallur","SKS HOSPITAL","9841091403","15","12","3","2","2021-09-16 13:34:20","16.09.2021"
"Thiruvarur","P.K.T Nursing Home, Thiruthuraipoondi","NULL","15","15","4","0","2021-04-26 18:12:05","updated 21.04.2021"
"Dindigul","Vadamalayan Hospital","8754044538","3","0","0","1","2021-05-12 15:28:11","updated 12.05.21 3.30pm"
"Chennai","MOHAN NURSING HOME, VILLIVAKKAM","9976819987","8","4","0","0","2021-05-13 14:14:34","13:05:2021"
"Chennai","Best Hospitals,Kodambakkam","9677050567","0","0","0","0","2021-05-16 11:33:56","16.05.2021"
"Thiruvarur","Raj Hospital, Mannargudi","9487701007","10","0","0","0","2021-08-03 09:51:49","Updated 03.08.2021"
"Chengalpattu","Kasthuri Hospital , Thambaram","7299009287","20","17","3","3","2021-07-05 10:32:25","05-07-2021, 09:00 AM"
"Chennai","Sri Singhvi Health Centre, Purasaivakkam","7871081082","20","15","0","0","2021-08-10 09:11:53","09.08.2021"
"Namakkal","Visaalam Hospital","9791779690","13","3","1","1","2021-05-12 18:08:27","Report Submitted 12.05.2021 6.00pm"
"Krishnagiri","Gunam super speciality hospital,Hosur","9566652143","0","0","0","0","2021-05-12 10:51:47","nill"
"Salem","Sree jeyam ortho & multispeciality Hospital","9597982434","0","0","0","0","2021-05-12 08:57:04","12/05/21"
"Krishnagiri","St.Louis Hospital","NULL","37","37","0","0","2020-12-07 08:53:49","Nil"
"Vellore","Naruvi Hospitals(A Unit of m/s.Sanco )","8754016970","0","0","0","12","2021-05-12 16:50:45","updated on 12/05/2021 at 04.50 PM"
"Krishnagiri","Nathan’s Speciality Hospital","8248586758","15","5","0","0","2021-06-22 18:37:40","NIL NIL"
"Chennai","Sudha Hospital, Royapuram","9444031230","0","0","0","0","2021-05-27 16:18:31","27/05/2021 at 4 PM"
"Tirunelveli","Peace Health Centre","8754950234","0","0","0","0","2021-05-15 08:15:32","Today 15.05.2021 8 am"
"Chennai","Jolen Hospital","7305855991","0","0","0","0","2021-05-20 11:02:35","20/05/2021"
"Chennai","Sen Hospital","9600899382","0","0","0","0","2021-05-12 17:15:22",""
"Chennai","st. Isabels hospital, Maylapore","9585965330","26","0","0","0","2021-05-12 16:05:07","Positive cases- 74"
"Chennai","Sri Balaji Hospital, guindy","8838811601","0","0","0","0","2021-05-05 11:13:03","Daily Data Base"
"Chennai","Radha Rajendran Hospital, Alandur","9952920853","0","0","0","0","2021-05-08 10:22:24","08-05-2021"
"Chennai","One health hospital, Vandalur","9445025558","0","0","0","0","2021-05-21 16:04:29",""
"Chennai","Srinivasa Hospital, Kodampakkam","9840102493","18","11","3","0","2021-05-27 21:11:24",""
"Kanyakumari","PPK hospital, Marthandam","9442521919","7","7","0","1","2021-05-12 15:16:51","."
"Salem","RK hospital","7373004777","5","2","2","0","2021-07-16 16:48:12","Here with Updating our Hospital bed details"
"Karur","Nachimuthu hospital","9566854364","0","0","0","1","2021-05-12 15:49:09","12.05.2021 nil"
"Virudhunagar","Amar hospital","8608638184","2","0","2","2","2021-05-12 15:14:38","12/05/2021 03.13 pm"
"Krishnagiri","Uma Kumar Hospital, Hosur","9443230269","0","0","0","0","2021-05-07 16:43:19","No oxygen supply"
"Tirunelveli","VJ Hospital","9843604611","24","9","5","0","2021-07-16 08:08:03","1 Active cases"
"Thiruchirappalli","Atlas Hospital","7092980125","0","0","0","0","2021-05-14 08:19:17",""
"Tiruppur","Velan Hospital","8248725224","0","0","0","0","2021-05-13 15:49:35","Nil"
"Dindigul","Sakthi Vinayagar Multispeciality Hospital, Guziliamparai","9965534490","0","0","0","2","2021-05-15 16:04:07","15.05.2021"
"Chennai","Be well hospital T.Nagar","7550203865","0","0","0","0","2021-05-07 08:46:56",""
"Chennai","Vijai's Nursing home","8822882285","0","0","0","0","2021-05-12 15:53:15","4PM"
"Chennai","Prime Indian Hospitals","9941011680","52","42","0","0","2021-06-29 12:30:11","29-06-2021"
"Thanjavur","Dravidian Hospital","7550372088","0","0","0","1","2021-05-12 15:24:33","Sari cases 28 Positive cases 12 UPDATED ON ..12.05.2021."
"Coimbatore","Gem Hospital and Research centre","9003932323","0","0","0","0","2021-05-28 09:05:11",""
"Coimbatore","N.M. Hospital, Annur","9944376111","0","0","0","0","2021-05-12 10:44:42","."
"Namakkal","Swamy Vivekanandha Medical College Hospital and Research Institute","9489059104","100","40","10","10","2021-05-14 07:44:20","7.43am"
"Tiruvallur","Be well , Ponamallee","7092937252","0","0","0","0","2021-05-12 16:17:55",""
"Thanjavur","National pharma","9524241241","43","0","0","0","2021-08-07 11:00:27","Positive cases- 2"
"Thiruchirappalli","Akshaya Hospital,Thottiyam","9566683380","24","9","4","1","2021-08-08 13:06:10",""
"Chennai","Amrit Medical Centre,Purasawakkam","8122119835","3","0","0","0","2021-05-12 16:00:59",""
"Salem","AP Medical Centre","9994930184","0","0","0","0","2021-05-13 11:47:36","Updated on 13.05.21"
"Chennai","Fortis healthcare – Vadapalani","9940141573","0","0","0","0","2021-05-12 16:14:03",""
"Chennai","City Tower Hospital,Anna Nagar","9790985752","0","0","0","0","2021-05-08 11:06:45",""
"Tiruppur","CNS Hospitals, Palangarai","9994655886","0","0","0","0","2021-05-12 19:24:11","nil"
"Chengalpattu","Das Nursing Home,Chengalpattu","7200084041","4","0","2","2","2021-08-04 08:06:15",""
"Kanyakumari","Dr. Kumaraswami Health Centre, Perumalpuram","7397617648","50","28","2","0","2022-02-12 13:45:30",""
"Chennai","Esha Hospital,Old Washermenpet","9962562594","2","0","0","0","2021-05-23 10:15:19",""
"Chennai","Faith Multispecialty Hospital","9500170383","0","0","0","0","2021-05-12 16:17:34",""
"Chennai","G.R Hospital,Adambakkam","7200309380","9","6","0","0","2021-05-28 10:53:54","28-5-2021"
"Madurai","Genezen Indus Hopsital,Madurai","8248875065","0","0","0","0","2021-05-16 13:03:28","NO BEDS AVAILABLE"
"Chennai","GeriCare, T Nagar","4440614061","0","0","0","0","2021-05-12 10:33:57",""
"Chennai","Hindu Mission Health Services,Nanganallur","8939673657","0","0","0","0","2021-05-11 16:13:19",""
"Chennai","Iyyappa Hospitals and Diabetes Research Centre Pvt Ltd,Perambur","NULL","0","0","0","0","2021-04-22 13:02:48",""
"Kancheepuram","Jaya Hospital,Sriperumbudhur","NULL","0","0","0","0","2021-04-22 13:03:34",""
"Thoothukudi","Jayashri Hospital,Tuticorin","9944393258","0","0","0","1","2021-05-26 17:29:30",""
"Sivagangai","Jedaiah Steve Hospital,Karaikudi","8054484748","0","0","0","0","2021-06-06 09:37:09","Suspect-36 Positive-2"
"Chennai","Jyoti Hospital,Old Washermenpet","8778393657","9","0","0","0","2021-05-10 11:28:19","10-05-2021"
"Thanjavur","Kanakesa Thevar Memorial Hospital,Thanjavur","9842741902","0","0","0","2","2021-05-12 19:03:03","RTPCR Positive. 13 cases SARI 17 Cases. Total 30 Cases"
"Chengalpattu","Kathir Memorial Hospital,Chengalpattu","9566572277","0","0","0","0","2021-05-12 17:16:08","12/05/2021 NO ICU BEDS"
"Salem","Kavin Hospital,Omalur","9944332762","0","0","0","1","2021-05-12 16:17:50",""
"Chennai","Kavitha Ortho and Multi Speciality Hospital,Chrompet","NULL","0","0","0","0","2021-04-22 13:11:06",""
"Tiruppur","Kongu Heart Center, Dharapuram","9629025780","0","0","0","0","2021-05-14 09:16:39","No"
"Chengalpattu","Lakshmi Nursing Home, Pallavaram","8939633433","2","2","0","1","2021-05-12 09:09:45","10-05-2021"
"Chennai","Leela Specialty Hospital,Tiruvottiyur","NULL","0","0","0","0","2021-04-22 13:13:20",""
"Kancheepuram","Mahalakshmi Multispecialty Hospital","8610485027","0","0","0","0","2021-05-12 08:59:21",""
"Chennai","Nagamani Hospital,Old Washermenpet","9884661464","0","0","0","0","2021-05-17 14:39:10",""
"Chennai","Nalam Hospital Pvt Ltd","NULL","0","0","0","0","2021-04-22 13:15:34",""
"Chennai","Oxymed Hospital,Nandanam","9840834352","0","0","0","0","2021-05-12 15:32:33","11.05.2021"
"Chennai","Pavithra Hospital Pvt Ltd,Teynampet","NULL","0","0","0","0","2021-04-22 13:17:03",""
"Thiruchirappalli","Prabhu Diabetes Specialty Centre,Trichy","9787955955","0","0","0","0","2021-05-13 09:20:13","Nil."
"Chennai","Prasanth Fertility Research Centre,Chetpet","NULL","0","0","0","0","2021-04-22 13:18:22",""
"Pudukkottai","Pudhugai Star Hospital,Pudukottai","7708219190","0","0","0","3","2021-05-12 16:40:53",""
"Chennai","Ramani Hospital,Ashok Nagar","9790801234","0","0","0","0","2021-05-17 23:40:27",""
"Chennai","Right Hospitals Pvt Ltd","9500037647","0","0","0","0","2021-05-12 16:56:34",""
"Chengalpattu","RKP Hospital,Nanmangalam","9384676004","19","15","4","0","2021-10-19 09:29:34","19/10/2021"
"Krishnagiri","S.B.S. Hospital, Hosur","9940250125","3","3","0","0","2021-05-12 11:04:38",""
"Namakkal","Sakthi Hospital,Namakkal","9715180099","0","0","0","1","2021-05-13 07:41:05","Report Submitted on 13.05.2021"
"Chennai","Senthil Priya Hospital, Kodungaiyur","9360555738","1","1","0","0","2021-05-12 23:17:16","Please Whatsapp Reports to - 8681027220"
"Chennai","Shens Hospital, Ashok Nagar","8072723627","0","0","0","0","2021-05-13 11:18:32","13.5.2021"
"Thiruchirappalli","Sri AuroMa Hospital,Trichy","9894226648","3","0","0","0","2021-05-18 07:57:26","Nil.."
"Chennai","Sri Chakra Multispecialty Hospital,Nanganallur","NULL","0","0","0","0","2021-04-22 13:32:44",""
"Chennai","Sri Hospital, Tondiarpet","NULL","0","0","0","0","2021-04-22 13:33:20",""
"Thanjavur","Sri Kumaran Gastro Private Ltd","9786006825","1","1","0","2","2021-05-15 20:32:09",""
"Chennai","Sri Ranga Hospital","9840472623","0","0","0","0","2021-05-12 13:06:48","12/05/2021"
"Chennai","Susi Hospital, Thiruvottiyur","8754811453","3","0","0","0","2021-05-12 10:48:43",""
"Madurai","Thavam Hospital, K.Pudhur","6381133137","15","6","3","0","2022-01-19 16:03:40",""
"Tiruppur","Vel Hospital, Dharapuram","8610931703","0","0","0","0","2021-05-12 15:57:09","Nil"
"Tiruppur","Vel Hospital,Udumalpet","9751766002","0","0","0","2","2021-05-12 15:42:19","nil"
"Madurai","Vijaya Hospital","9003401778","0","0","0","0","2021-05-12 08:37:06","12.05.2021"
"Madurai","Vikram Multispeciality hospital, Madurai","9150891207","0","0","0","2","2021-05-12 16:42:08","NIL"
"Chennai","Westminster HealthCare,Nungambakkam","7550045100","4","0","0","0","2021-05-12 17:13:20","Pt are doing good"
"Madurai","Ashwin Fed Specialty Hospital","8300254221","0","0","0","0","2021-05-12 16:05:55","12/05/2021 @ 04.05 PM"
"Tiruppur","Bala Ortho Hospital, Dharapuram","9843859353","0","0","0","3","2021-05-12 17:12:07","NILL"
"Madurai","Iswarya Fertility Services Pvt Ltd,Ellis Nagar","8883306695","6","2","3","0","2021-05-13 06:41:26","4 patients under admission"
"Chennai","Hindu Mission Hospital,Tambaram","9500065664","0","0","0","0","2021-05-12 17:09:35","May 12th bed status is nil as of 5pm"
"Salem","Deepam Hospital,Salem","6384003000","0","0","0","0","2021-05-12 16:55:37",""
"Tiruvallur","RIMS Hospital","6383183388","0","0","0","0","2021-05-12 09:53:06",""
"Thoothukudi","Arputham Hospital","7373762266","0","0","0","2","2021-05-18 12:35:13","1 :00 PM"
"Kanyakumari","Morris Mathiys hospital","9843461901","0","0","0","0","2021-05-29 08:38:18","."
"Kanyakumari","Holy Cross Hospital","9944844355","5","0","0","0","2021-06-09 16:17:56","."
"Theni","Krishnammal Memorial hospital.","9786629040","35","20","5","0","2021-06-25 14:57:46","Ok"
"Tiruppur","Sri Kumaran Hospital","9842399300","43","29","5","0","2021-06-30 09:15:24","nill"
"Theni","NRT hospital","9894447717","22","1","3","3","2021-05-28 15:07:50","Evening update"
"Coimbatore","Manu Hospital","9789324445","0","0","0","0","2021-05-14 09:46:26",""
"Chennai","Aditya Kamaraja Hospital Pvt Ltd,Virugambakkam","8015101809","1","0","0","0","2021-05-12 09:43:59",""
"Salem","Appu Venkatachalam Medical Research Centre (P) Ltd, Kattur","9894940904","2","0","2","0","2021-05-12 10:23:37","Nil"
"Thiruchirappalli","Assured Best Care Hospital(P) Ltd (ABC Hospital) Annamalai Nagar","9655240724","0","0","0","0","2021-05-13 08:38:09",".."
"Chengalpattu","Christudas Orthopaedic Speciality Hospital,East Tambaram","9840799398","0","0","0","0","2021-05-12 10:13:57",""
"Thiruchirappalli","City Medical Center, Thennur","9790420251","25","10","5","0","2021-06-25 10:06:43","alternate number : 7397271129"
"Coimbatore","Coimbatore Child Trust Hospital,Singanallur","7708682666","0","0","0","0","2021-05-12 09:54:22",""
"Cuddalore","Cuddalore Specialty Hospital,Manjakuppam","9543447359","0","0","0","2","2021-05-14 22:30:39","As on 14-05-2021 10:30pm all 25 beds occupied"
"Thiruchirappalli","Decca Hospital, Thillai Nagar","9842410780","2","0","0","2","2021-05-13 08:50:00","nil"
"Thanjavur","Dr.Vanchilingam Hospital Pvt Ltd,K.S Nagar","9626425681","2","0","0","0","2021-05-12 15:11:58","."
